lSLF07#2@80"Compile /Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBRequest.m338581228#338581228#0(288"/Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBRequest.m: In function '-[FBRequest parseXMLResponse:error:]':/Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBRequest.m:180: warning: class 'FBXMLHandler' does not implement the 'NSXMLParserDelegate' protocol1(22@74"Class 'FBXMLHandler' does not implement the 'NSXMLParserDelegate' protocol338581228#126#162#0(6@72"/Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBRequest.m284461985#180#0#180#0#45"class '*' does not implement the '*' protocol0(0#0#72"/Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBRequest.m8600785568#2305"    cd /Users/gauravkumar/Desktop/custom-keyboard    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-generated-files.hmap -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-own-target-headers.hmap -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-all-target-headers.hmap -iquote /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-project-headers.hmap -F/Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos -I/Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2/libxml -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/DerivedSources/armv6 -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Qc/Qcp6vb+lH54yzCKS2pmtmU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/custom_keyboard_Prefix-eulxmodxsdcscxateuddkubcjrma/custom_keyboard_Prefix.pch -c /Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBRequest.m -o /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv6/FBRequest.o0#

CCompileC build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv6/FBSession.o /Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBSession.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s338581228.350902
e338581228.634187
r1
xCompileC
xbuild/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv6/FBSession.o
x/Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBSession.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBSession.m338581228#338581228#0(0"0(0#0#72"/Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBSession.m8615329440#2305"    cd /Users/gauravkumar/Desktop/custom-keyboard    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-generated-files.hmap -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-own-target-headers.hmap -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-all-target-headers.hmap -iquote /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-project-headers.hmap -F/Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos -I/Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2/libxml -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/DerivedSources/armv6 -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Qc/Qcp6vb+lH54yzCKS2pmtmU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/custom_keyboard_Prefix-eulxmodxsdcscxateuddkubcjrma/custom_keyboard_Prefix.pch -c /Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBSession.m -o /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv6/FBSession.o0#

CCompileC build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv6/FBStreamDialog.o /Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBStreamDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s338581228.634283
e338581228.756167
r1
xCompileC
xbuild/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv6/FBStreamDialog.o
x/Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBStreamDialog.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBStreamDialog.m338581228#338581228#0(0"0(0#0#77"/Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBStreamDialog.m8598660544#2315"    cd /Users/gauravkumar/Desktop/custom-keyboard    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-generated-files.hmap -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-own-target-headers.hmap -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-all-target-headers.hmap -iquote /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-project-headers.hmap -F/Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos -I/Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2/libxml -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/DerivedSources/armv6 -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Qc/Qcp6vb+lH54yzCKS2pmtmU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/custom_keyboard_Prefix-eulxmodxsdcscxateuddkubcjrma/custom_keyboard_Prefix.pch -c /Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBStreamDialog.m -o /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv6/FBStreamDialog.o0#

CCompileC build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv6/FBXMLHandler.o /Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBXMLHandler.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s338581228.642156
e338581228.877260
r1
xCompileC
xbuild/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv6/FBXMLHandler.o
x/Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBXMLHandler.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBXMLHandler.m338581228#338581228#0(0"0(0#0#75"/Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBXMLHandler.m8616967424#2311"    cd /Users/gauravkumar/Desktop/custom-keyboard    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-generated-files.hmap -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-own-target-headers.hmap -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-all-target-headers.hmap -iquote /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-project-headers.hmap -F/Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos -I/Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2/libxml -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/DerivedSources/armv6 -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Qc/Qcp6vb+lH54yzCKS2pmtmU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/custom_keyboard_Prefix-eulxmodxsdcscxateuddkubcjrma/custom_keyboard_Prefix.pch -c /Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBXMLHandler.m -o /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv6/FBXMLHandler.o0#

CCompileC build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv6/FacebookAgent.o /Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/FacebookAgent.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s338581227.395307
e338581227.848003
r1
xCompileC
xbuild/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv6/FacebookAgent.o
x/Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/FacebookAgent.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/FacebookAgent.m338581227#338581227#0(0"0(0#0#72"/Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/FacebookAgent.m8605809088#2309"    cd /Users/gauravkumar/Desktop/custom-keyboard    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-generated-files.hmap -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-own-target-headers.hmap -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-all-target-headers.hmap -iquote /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-project-headers.hmap -F/Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos -I/Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2/libxml -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/DerivedSources/armv6 -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Qc/Qcp6vb+lH54yzCKS2pmtmU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/custom_keyboard_Prefix-eulxmodxsdcscxateuddkubcjrma/custom_keyboard_Prefix.pch -c /Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/FacebookAgent.m -o /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv6/FacebookAgent.o0#

CCompileC build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv6/HindiKeyboardView.o /Users/gauravkumar/Desktop/custom-keyboard/Classes/HindiKeyboardView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s338581227.317710
e338581227.395203
r1
xCompileC
xbuild/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv6/HindiKeyboardView.o
x/Users/gauravkumar/Desktop/custom-keyboard/Classes/HindiKeyboardView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/gauravkumar/Desktop/custom-keyboard/Classes/HindiKeyboardView.m338581227#338581227#0(0"0(0#0#70"/Users/gauravkumar/Desktop/custom-keyboard/Classes/HindiKeyboardView.m8615826144#2311"    cd /Users/gauravkumar/Desktop/custom-keyboard    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-generated-files.hmap -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-own-target-headers.hmap -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-all-target-headers.hmap -iquote /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-project-headers.hmap -F/Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos -I/Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2/libxml -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/DerivedSources/armv6 -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Qc/Qcp6vb+lH54yzCKS2pmtmU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/custom_keyboard_Prefix-eulxmodxsdcscxateuddkubcjrma/custom_keyboard_Prefix.pch -c /Users/gauravkumar/Desktop/custom-keyboard/Classes/HindiKeyboardView.m -o /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv6/HindiKeyboardView.o0#

CCompileC build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv6/HindiVowels.o /Users/gauravkumar/Desktop/custom-keyboard/Classes/HindiVowels.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s338581227.352440
e338581227.436140
r1
xCompileC
xbuild/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv6/HindiVowels.o
x/Users/gauravkumar/Desktop/custom-keyboard/Classes/HindiVowels.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/gauravkumar/Desktop/custom-keyboard/Classes/HindiVowels.m338581227#338581227#0(0"0(0#0#64"/Users/gauravkumar/Desktop/custom-keyboard/Classes/HindiVowels.m8607673664#2299"    cd /Users/gauravkumar/Desktop/custom-keyboard    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-generated-files.hmap -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-own-target-headers.hmap -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-all-target-headers.hmap -iquote /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-project-headers.hmap -F/Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos -I/Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2/libxml -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/DerivedSources/armv6 -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Qc/Qcp6vb+lH54yzCKS2pmtmU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/custom_keyboard_Prefix-eulxmodxsdcscxateuddkubcjrma/custom_keyboard_Prefix.pch -c /Users/gauravkumar/Desktop/custom-keyboard/Classes/HindiVowels.m -o /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv6/HindiVowels.o0#

CCompileC build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv6/MGTwitterEngine.o /Users/gauravkumar/Desktop/custom-keyboard/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s338581228.756261
e338581229.508336
r1
xCompileC
xbuild/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv6/MGTwitterEngine.o
x/Users/gauravkumar/Desktop/custom-keyboard/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/gauravkumar/Desktop/custom-keyboard/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m338581228#338581229#0(0"0(0#0#90"/Users/gauravkumar/Desktop/custom-keyboard/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m8615634208#2329"    cd /Users/gauravkumar/Desktop/custom-keyboard    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-generated-files.hmap -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-own-target-headers.hmap -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-all-target-headers.hmap -iquote /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-project-headers.hmap -F/Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos -I/Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2/libxml -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/DerivedSources/armv6 -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Qc/Qcp6vb+lH54yzCKS2pmtmU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/custom_keyboard_Prefix-eulxmodxsdcscxateuddkubcjrma/custom_keyboard_Prefix.pch -c /Users/gauravkumar/Desktop/custom-keyboard/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m -o /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv6/MGTwitterEngine.o0#

CCompileC build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv6/MGTwitterHTTPURLConnection.o /Users/gauravkumar/Desktop/custom-keyboard/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s338581228.877360
e338581228.985378
r1
xCompileC
xbuild/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv6/MGTwitterHTTPURLConnection.o
x/Users/gauravkumar/Desktop/custom-keyboard/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
